disc	track	brand	artist	title
605	1	ZK	Naughty Boy feat. Beyonce & Arrow Benjamin	Runnin' (Lose It All)
605	2	ZK	Olly Murs	Kiss Me
605	3	ZK	Olly Murs	Stevie Knows
605	4	ZK	Olly Murs	You Don't Know Love
605	5	ZK	One Direction	History
605	6	ZK	One Direction	If I Could Fly
605	7	ZK	One Direction	Perfect
605	8	ZK	OneRepublic	Wherever I Go
605	9	ZK	Paul Heaton & Jacqui Abbot	I Don't See Them
605	10	ZK	Paul Heaton & Jacqui Abbot	The Austerity Of Love
605	11	ZK	Pink	Just Like Fire
605	12	ZK	R City feat. Adam Levine	Locked Away
605	13	ZK	Rachel Platten	Stand By You
605	14	ZK	Radiohead	Burn The Witch
605	15	ZK	Red Hot Chili Peppers	Dark Necessities
605	16	ZK	Reggie 'N' Bollie	New Girl
605	17	ZK	Rick Astley	Angels On My Side
605	18	ZK	Rick Astley	Keep Singing
605	19	ZK	Rihanna	Bitch Better Have My Money
605	20	ZK	Rihanna feat. Drake	Work
606	1	ZK	Rudimental feat. Ed Sheeran	Lay It All On Me
606	2	ZK	Sam Smith	Writing's On The Wall
606	3	ZK	Shawn Mendes	Stitches
606	4	ZK	Shawn Mendes	Treat You Better
606	5	ZK	Sia	Cheap Thrills
606	6	ZK	Sia feat. Sean Paul	Cheap Thrills [Remix]
606	7	ZK	Sigala	Easy Love
606	8	ZK	Sigma feat. Take That	Cry
606	9	ZK	Taylor Swift	Out Of The Woods
606	10	ZK	Taylor Swift	Wildest Dreams
606	11	ZK	Corrs	Bring On The Night
606	12	ZK	Stone Roses	All For One
606	13	ZK	Weeknd	Can't Feel My Face
606	14	ZK	Weeknd	The Hills [Explicit Version]
606	15	ZK	Twenty One Pilots	Ride
606	16	ZK	will.i.am feat. Pia Mia	Boys & Girls
606	17	ZK	Years & Years	Eyes Shut
606	18	ZK	Zara Larsson	Lush Life
606	19	ZK	Zara Larsson feat. MNEK	Never Forget You
606	20	ZK	Zayn Malik	Pillowtalk
607	1	ZK	Alessia Cara	Scars To Your Beautiful
607	2	ZK	Andy Grammer	Fresh Eyes
607	3	ZK	Anne-Marie	Ciao Adios
607	4	ZK	Bebe Rexha	I Got You
607	5	ZK	Bebe Rexha feat. Lil' Wayne	The Way I Are (Dance With Somebody)
607	6	ZK	Bon Jovi	This House Is Not For Sale
607	7	ZK	Bruno Mars	24k Magic
607	8	ZK	Bruno Mars	That's What I Like
607	9	ZK	Bruno Mars	Versace On The Floor
607	10	ZK	Calvin Harris feat. Pharrell Williams, Katy Perry & Big Sean	Feels
607	11	ZK	Camila Cabello	Crying In The Club
607	12	ZK	Chainsmokers	Paris
607	13	ZK	Chainsmokers & Coldplay	Something Just Like This
607	14	ZK	Chainsmokers feat. Emily Warren	My Type
607	15	ZK	Chainsmokers feat. Halsey	Closer
607	16	ZK	Chainsmokers feat. Phoebe Ryan	All We Know
607	17	ZK	Charlie Puth	Attention
607	18	ZK	Clean Bandit feat. Anne-Marie & Sean Paul	Rockabye
607	19	ZK	Clean Bandit feat. Zara Larsson	Symphony
607	20	ZK	David Guetta feat. Justin Bieber	2U
608	1	ZK	Daya	Sit Still, Look Pretty
608	2	ZK	Demi Lovato	Sorry Not Sorry
608	3	ZK	Depeche Mode	Where's The Revolution
608	4	ZK	DJ Khaled feat. Justin Bieber & Friends	I'm The One
608	5	ZK	DNCE	Body Moves
608	6	ZK	DNCE	Toothbrush
608	7	ZK	Drake	Passionfruit
608	8	ZK	Dua Lipa	Be The One
608	9	ZK	Dua Lipa	New Rules
608	10	ZK	Ed Sheeran	Castle On The Hill
608	11	ZK	Ed Sheeran	Dive
608	12	ZK	Ed Sheeran	Galway Girl
608	13	ZK	Ed Sheeran	How Would You Feel (Paean)
608	14	ZK	Ed Sheeran	Shape Of You
608	15	ZK	Emeli Sande	Breathing Underwater
608	16	ZK	Fifth Harmony	That's My Girl
608	17	ZK	French Montana feat. Swae Lee	Unforgettable
608	18	ZK	Green Day	Still Breathing
608	19	ZK	Hailee Steinfeld	Most Girls
609	1	ZK	Halsey	Eyes Closed
609	2	ZK	Harry Styles	Sign Of The Times
609	3	ZK	Harry Styles	Sweet Creature
609	4	ZK	Imagine Dragons	Believer
609	5	ZK	Imagine Dragons	Thunder
609	6	ZK	Imelda May	Black Tears
609	7	ZK	Jason Derulo feat. Ty Dolla Sign & Nicki Minaj	Swalla [For Solo Male]
609	8	ZK	Jax Jones feat. Raye	You Don't Know Me
609	9	ZK	John Legend	Love Me Now
609	10	ZK	Jonas Blue feat. William Singe	Mama
609	11	ZK	JP Cooper	September Song
609	12	ZK	Julia Michaels	Issues
609	13	ZK	Kasabian	Comeback Kid
609	14	ZK	Katy Perry feat. Migos	Bon Appetit [For Solo Female]
609	15	ZK	Katy Perry feat. Nicki Minaj	Swish Swish
609	16	ZK	Katy Perry feat. Skip Marley	Chained To The Rhythm [For Solo Female]
609	17	ZK	Kygo feat. Selena Gomez	It Ain't Me
609	18	ZK	Lady Gaga	Million Reasons
609	19	ZK	Lady Gaga	The Cure
609	20	ZK	Lana Del Rey	Love
610	1	ZK	Lana Del Rey feat. The Weeknd	Lust For Life
610	2	ZK	Liam Payne feat. Quavo	Strip That Down
610	3	ZK	Little Mix	Shout Out To My Ex
610	4	ZK	Little Mix	Touch
610	5	ZK	Lorde	Green Light
610	6	ZK	Lorde	Perfect Places
610	7	ZK	Louis Tomlinson feat. Bebe Rexha & D.F.A.	Back To You
610	8	ZK	Louisa Johnson	Best Behaviour
610	9	ZK	Lukas Graham	You're Not There
610	10	ZK	Maggie Lindemann	Pretty Girl [Remix]
610	11	ZK	Major Lazer feat. Nicki Minaj & Partynextdoor	Run Up
610	12	ZK	Maroon 5 feat. Kendrick Lamar	Don't Wanna Know
610	13	ZK	Michael Buble	I Believe In You
610	14	ZK	Miley Cyrus	Malibu
610	15	ZK	Moana	How Far I'll Go
610	16	ZK	Moana	Shiny
610	17	ZK	Moana	You're Welcome
610	18	ZK	Nathan Sykes	Famous
610	19	ZK	Neiked feat. Dyo	Sexual
610	20	ZK	Niall Horan	Slow Hands
610	21	ZK	Niall Horan	This Town
611	1	ZK	Olly Murs	Grow Up
611	2	ZK	Olly Murs	Years And Years
611	3	ZK	Panic At The Disco	LA Devotee
611	4	ZK	Paul Heaton & Jacqui Abbott	I Gotta Praise
611	5	ZK	Pink	What About Us
611	6	ZK	Rag'n'Bone Man	Human
611	7	ZK	Rag'n'Bone Man	Lay My Body Down
611	8	ZK	Rag'n'Bone Man	Skin
611	9	ZK	Rihanna	Sledgehammer
611	10	ZK	Rita Ora	Your Song
611	11	ZK	Robbie Williams	Love My Life
611	12	ZK	Robbie Williams	Party Like A Russian
611	13	ZK	Selena Gomez	Bad Liar
611	14	ZK	Selena Gomez	Kill Em With Kindness
611	15	ZK	Shawn Mendes	Mercy
611	16	ZK	Shawn Mendes	There's Nothing Holdin' Me Back
611	17	ZK	Sia	Move Your Body
611	18	ZK	Sia	Never Give Up
611	19	ZK	Sigala & Ella Eyre	Came Here For Love
611	20	ZK	Starley	Call On Me [Original Version]
612	1	ZK	Starley	Call On Me [Ryan Riback Remix]
612	2	ZK	Steps	Scared Of The Dark
612	3	ZK	Steve Aoki & Louis Tomlinson	Just Hold On
612	4	ZK	Take That	Giants
612	5	ZK	Tom Odell	Here I Am
612	6	ZK	Train	Play That Song
612	7	ZK	Train	Valentine
612	8	ZK	Ward Thomas	Carry You Home
612	9	ZK	Ward Thomas	Cartwheels
612	10	ZK	Ward Thomas	Guilty Flowers
612	11	ZK	Weeknd	False Alarm
612	12	ZK	Weeknd	Party Monster
612	13	ZK	Weeknd feat. Daft Punk	I Feel It Coming
612	14	ZK	Weeknd feat. Daft Punk	Starboy
612	15	ZK	Years & Years	Meteorite
612	16	ZK	You Me At Six	Night People
612	17	ZK	Zara Larsson	I Would Like
612	18	ZK	Zayn & Taylor Swift	I Don't Wanna Live Forever
612	19	ZK	Zedd feat. Alessia Cara	Stay
612	20	ZK	Zedd feat. Liam Payne	Get Low
